,is_selected,scale_strat,impute_strat,impute_by
Id,False,none,none,none
MSSubClass,False,none,none,none
LotFrontage,False,none,none,none
LotArea,False,none,none,none
OverallQual,True,minmax,median,none
OverallCond,True,minmax,median,none
YearBuilt,False,minmax,none,none
YearRemodAdd,True,minmax,none,none
MasVnrArea,False,minmax,none,none
BsmtFinSF1,True,standard,median,none
BsmtFinSF2,False,none,none,none
BsmtUnfSF,False,quartile,none,none
TotalBsmtSF,False,none,none,none
1stFlrSF,False,none,none,none
2ndFlrSF,False,none,none,none
LowQualFinSF,False,none,none,none
GrLivArea,False,none,none,none
BsmtFullBath,True,minmax,median,none
BsmtHalfBath,False,minmax,none,none
FullBath,False,none,none,none
HalfBath,True,none,none,none
BedroomAbvGr,True,minmax,median,none
KitchenAbvGr,True,minmax,median,none
TotRmsAbvGrd,True,minmax,median,none
Fireplaces,False,none,none,none
GarageYrBlt,False,none,none,none
GarageCars,True,none,median,none
GarageArea,False,standard,median,none
WoodDeckSF,False,none,none,none
OpenPorchSF,False,none,none,none
EnclosedPorch,False,none,none,none
3SsnPorch,False,none,none,none
ScreenPorch,False,none,none,none
PoolArea,False,none,none,none
MiscVal,False,none,none,none
MoSold,False,none,none,none
YrSold,False,none,none,none
SalePrice,False,none,none,none
logSalePrice,False,none,none,none
encBsmtCond,False,none,none,none
encBsmtExposure,True,none,none,none
encBsmtQual,False,minmax,median,none
encCentralAir,True,none,none,none
encExterCond,True,minmax,median,none
encExterQual,True,minmax,median,none
encFireplaceQu,False,none,none,none
encGarageFinish,False,none,none,none
encGarageQual,True,none,none,none
encHeatingQC,True,none,none,none
encKitchenQual,False,minmax,median,none
encLotShape,False,none,none,none
encPavedDrive,True,none,most_frequent,none
encSaleCondition,True,none,most_frequent,none
clipGrLivArea,False,none,none,none
logclipGrLivArea,True,standard,median,none
clipGarageArea,False,none,none,none
sqrGarageCars,True,none,median,none
Bath,False,minmax,median,none
clipTotalBsmtSF,True,standard,median,none
isRecentRemod,True,none,byvalue,0
RemodAge,True,standard,median,none
isFireplace,True,none,most_frequent,none
encFoundation,True,minmax,most_frequent,none
encFunctional,True,minmax,most_frequent,none
encGarageType,True,none,most_frequent,none
encHouseStyle,False,none,none,none
encNeighborhood,False,none,none,none
logencNeighborhood,True,standard,median,none
logGarageArea,False,none,none,none
residuals,False,none,none,none
encBsmtFinType1,False,none,none,none
isStone,True,none,none,none
logLotArea,True,standard,median,none
BldgType_1Fam,False,none,none,none
BldgType_2fmCon,False,none,none,none
BldgType_Duplex,False,none,none,none
BldgType_Twnhs,False,none,none,none
BldgType_TwnhsE,False,none,none,none
Porch,True,standard,median,none
