,name,isdropped,feature_type
Id,Id,False,num
MSSubClass,MSSubClass,False,num
MSZoning,MSZoning,False,cat
LotFrontage,LotFrontage,False,num
LotArea,LotArea,False,num
Street,Street,False,cat
Alley,Alley,True,cat
LotShape,LotShape,True,cat
LandContour,LandContour,False,cat
Utilities,Utilities,False,cat
LotConfig,LotConfig,False,cat
LandSlope,LandSlope,False,cat
Neighborhood,Neighborhood,False,cat
Condition1,Condition1,False,cat
Condition2,Condition2,True,cat
BldgType,BldgType,False,cat
HouseStyle,HouseStyle,False,cat
OverallQual,OverallQual,False,pnum
OverallCond,OverallCond,False,pnum
YearBuilt,YearBuilt,False,num
YearRemodAdd,YearRemodAdd,False,num
RoofStyle,RoofStyle,False,cat
RoofMatl,RoofMatl,False,cat
Exterior1st,Exterior1st,False,cat
Exterior2nd,Exterior2nd,False,cat
MasVnrType,MasVnrType,False,cat
MasVnrArea,MasVnrArea,False,num
ExterQual,ExterQual,True,cat
ExterCond,ExterCond,True,cat
Foundation,Foundation,True,cat
BsmtQual,BsmtQual,True,cat
BsmtCond,BsmtCond,True,cat
BsmtExposure,BsmtExposure,True,cat
BsmtFinType1,BsmtFinType1,False,cat
BsmtFinSF1,BsmtFinSF1,False,num
BsmtFinType2,BsmtFinType2,False,cat
BsmtFinSF2,BsmtFinSF2,False,num
BsmtUnfSF,BsmtUnfSF,False,num
TotalBsmtSF,TotalBsmtSF,False,num
Heating,Heating,True,cat
HeatingQC,HeatingQC,True,cat
CentralAir,CentralAir,True,cat
Electrical,Electrical,False,cat
1stFlrSF,1stFlrSF,False,num
2ndFlrSF,2ndFlrSF,False,num
LowQualFinSF,LowQualFinSF,False,num
GrLivArea,GrLivArea,False,num
BsmtFullBath,BsmtFullBath,False,pnum
BsmtHalfBath,BsmtHalfBath,False,pnum
FullBath,FullBath,False,pnum
HalfBath,HalfBath,False,pnum
BedroomAbvGr,BedroomAbvGr,False,pnum
KitchenAbvGr,KitchenAbvGr,False,pnum
KitchenQual,KitchenQual,True,cat
TotRmsAbvGrd,TotRmsAbvGrd,False,num
Functional,Functional,False,cat
Fireplaces,Fireplaces,False,pnum
FireplaceQu,FireplaceQu,True,cat
GarageType,GarageType,False,cat
GarageYrBlt,GarageYrBlt,False,num
GarageFinish,GarageFinish,True,cat
GarageCars,GarageCars,False,pnum
GarageArea,GarageArea,False,num
GarageQual,GarageQual,True,cat
GarageCond,GarageCond,False,cat
PavedDrive,PavedDrive,True,cat
WoodDeckSF,WoodDeckSF,False,num
OpenPorchSF,OpenPorchSF,False,num
EnclosedPorch,EnclosedPorch,False,num
3SsnPorch,3SsnPorch,False,num
ScreenPorch,ScreenPorch,False,num
PoolArea,PoolArea,False,pnum
PoolQC,PoolQC,False,cat
Fence,Fence,False,cat
MiscFeature,MiscFeature,False,cat
MiscVal,MiscVal,False,num
MoSold,MoSold,False,num
YrSold,YrSold,False,pnum
SaleType,SaleType,False,cat
SaleCondition,SaleCondition,True,cat
SalePrice,SalePrice,False,num
logSalePrice,logSalePrice,False,num
encBsmtCond,encBsmtCond,False,pnum
encBsmtExposure,encBsmtExposure,False,pnum
encBsmtQual,encBsmtQual,False,pnum
encCentralAir,encCentralAir,False,pnum
encExterCond,encExterCond,False,pnum
encExterQual,encExterQual,False,pnum
encFireplaceQu,encFireplaceQu,False,pnum
encGarageFinish,encGarageFinish,False,pnum
encGarageQual,encGarageQual,False,pnum
encHeatingQC,encHeatingQC,False,pnum
encKitchenQual,encKitchenQual,False,pnum
encLotShape,encLotShape,False,pnum
encPavedDrive,encPavedDrive,False,pnum
encSaleCondition,encSaleCondition,False,pnum
clipGrLivArea,clipGrLivArea,False,num
logclipGrLivArea,logclipGrLivArea,False,num
clipGarageArea,clipGarageArea,True,num
sqrGarageCars,sqrGarageCars,False,pnum
Bath,Bath,False,pnum
clipTotalBsmtSF,clipTotalBsmtSF,False,num
isRecentRemod,isRecentRemod,False,pnum
RemodAge,RemodAge,False,num
isFireplace,isFireplace,False,pnum
encFoundation,encFoundation,False,pnum
encFunctional,encFunctional,False,pnum
encGarageType,encGarageType,False,pnum
encHouseStyle,encHouseStyle,False,pnum
encNeighborhood,encNeighborhood,False,pnum
logencNeighborhood,logencNeighborhood,False,num
logGarageArea,logGarageArea,False,num
residuals,residuals,False,num
encBsmtFinType1,encBsmtFinType1,False,pnum
isStone,isStone,False,pnum
logLotArea,logLotArea,False,num
BldgType_1Fam,BldgType_1Fam,False,pnum
BldgType_2fmCon,BldgType_2fmCon,False,pnum
BldgType_Duplex,BldgType_Duplex,False,pnum
BldgType_TwnhsE,BldgType_TwnhsE,False,pnum
BldgType_Twnhs,BldgType_Twnhs,False,pnum
Porch,Porch,False,num
logTotalBsmtSF,logTotalBsmtSF,False,num
